Frame,plane_x,plane_y
746,-1203.1730394743124,-3111.5385457194534
747,-1201.2669442184683,-3102.203839958261
748,-1198.096225117214,-3092.2745693601555
749,-1193.782871488494,-3081.787881165036
750,-1188.4809102727213,-3070.829012438784
751,-1182.375208882125,-3059.525058821366
752,-1175.6580959827575,-3048.0000937152513
753,-1168.5121968278818,-3036.3568230345854
754,-1161.1026895539005,-3024.680426142432
755,-1153.5700026997602,-3013.0377708049173
756,-1146.0159868724122,-3001.4739422252246
757,-1138.5018441963116,-2990.0116129223034
758,-1131.0408758924307,-2978.6459728200352
759,-1123.5901230310055,-2967.3389813097024
760,-1116.050372086919,-2956.0217382322553
761,-1108.2834253344308,-2944.6187328813407
762,-1100.1241305752478,-2933.061990397228
763,-1091.382869442796,-2921.2910875673633
764,-1081.8633127272274,-2909.252294201725
765,-1071.407208452942,-2896.898668375105
766,-1059.9019008377043,-2884.1902448518154
767,-1047.2866223676335,-2871.100768506875
768,-1033.5636694437483,-2857.629560018635
769,-1018.7988652466445,-2843.8015938525505
770,-1003.1074952196101,-2829.6522840801053
771,-986.6452516231421,-2815.2169712570576
772,-969.6126200147639,-2800.532354314606
773,-952.2391028115195,-2785.6381034748756
774,-934.7251398946138,-2770.581676692998
775,-917.2293467509325,-2755.4194266980867
776,-899.8662175841771,-2740.211111809382
777,-882.6996878355191,-2725.004510833392
778,-865.7428403464465,-2709.833575218735
779,-848.9732515910829,-2694.7315794316014
780,-832.3459174348131,-2679.742313450692
781,-815.7891035226861,-2664.9180133620825
782,-799.2121335662328,-2650.315936178433
783,-782.5460546732912,-2635.9864169955285
784,-765.7550749691145,-2621.969752130639
785,-748.83591491899,-2608.2983957670435
786,-731.8147997118834,-2595.006986944052
787,-714.7461206336548,-2582.1349797596977
788,-697.6995310992431,-2569.717645029696
789,-680.7455830936425,-2557.775739387024
790,-663.9549562027103,-2546.314248819709
791,-647.394999387145,-2535.3252322124986
792,-631.1098314518151,-2524.8054886132445
793,-615.1131791494352,-2514.762438821127
794,-599.3892830640183,-2505.2130321797235
795,-583.9000062431162,-2496.175735693745
796,-568.5882116519982,-2487.666859075046
797,-553.3823845453563,-2479.702610904909
798,-538.2034033162781,-2472.3025615175466
799,-522.968218967532,-2465.494087663789
800,-507.5936796043178,-2459.3128635601734
801,-492.00833016546613,-2453.7848264310783
802,-476.1575660811184,-2448.918328657938
803,-460.00309931475334,-2444.704838985835
804,-443.51561834200766,-2441.1270463530527
805,-426.6694627599408,-2438.164767960089
806,-409.4425090340113,-2435.794187289758
807,-391.81613073703977,-2433.9862375255925
808,-373.77423717278725,-2432.701922878668
809,-355.30212120057604,-2431.8893131032864
810,-336.38533027280084,-2431.502107592356
811,-317.0088987544252,-2431.510183608537
812,-297.15745545116135,-2431.899581667487
813,-276.8212461015875,-2432.669614714349
814,-256.0029290049019,-2433.82978621056
815,-234.7248022336873,-2435.4009533339627
816,-213.04429013635348,-2437.417666949692
817,-191.0549578734384,-2439.928253350699
818,-168.8833686831428,-2442.993153673453
819,-146.67592858918698,-2446.6646030828015
820,-124.59040008152598,-2450.9723882449166
821,-102.79630820825385,-2455.923555354808
822,-81.47370964307082,-2461.5024378575545
823,-60.81100056248929,-2467.6707038946092
824,-40.9883551977128,-2474.3671501348986
825,-22.132175935219106,-2481.507374613863
826,-4.306929337687106,-2488.985550340242
827,12.483995621834325,-2496.679850216617
828,28.281548201973997,-2504.4700581540073
829,43.15682708636022,-2512.2522136861885
830,57.21129229567572,-2519.9391502024473
831,70.57853981155198,-2527.459884116143
832,83.42882230319687,-2534.757903371193
833,95.9530617190026,-2541.7895753878
834,108.30505373355732,-2548.5199328292474
835,120.58793467238235,-2554.9220164950584
836,132.85156979579367,-2560.977105046419
837,145.10560601322945,-2566.666266326715
838,157.33441870033937,-2571.9609814989117
839,169.49785462290654,-2576.8223838879444
840,181.5301882017928,-2581.201745947415
841,193.33546332514356,-2585.042974315607
842,204.79561746570434,-2588.2860862874345
843,215.8116662510975,-2590.879539480229
844,226.3156012184042,-2592.7843205775753
845,236.2738654324511,-2593.978641592838
846,245.6805141501293,-2594.4605519086786
847,254.54607132382108,-2594.2486244642414
848,262.896416779233,-2593.3820693449043
849,270.7726124717542,-2591.920903103532
850,278.23092867812767,-2589.9465807232386
851,285.33937706362497,-2587.559147406708
852,292.1574099351963,-2584.85922603957
853,298.7281255133264,-2581.940538443671
854,305.075689629502,-2578.880699214047
855,311.20070284495915,-2575.739039934962
856,317.075341376778,-2572.5633409697757
857,322.64278405344464,-2569.39093722068
858,327.8173771372243,-2566.248808489488
859,332.4877621320171,-2563.1494324117048
860,336.52067789838816,-2560.0903057638234
861,339.7728060552666,-2557.072088451481
862,342.09641348051963,-2554.107163693049
863,343.34010210733396,-2551.2217478992784
864,343.3643806082519,-2548.453751186033
865,342.0732820066455,-2545.844058511795
866,339.41821986210334,-2543.434919132123
867,335.39784335887936,-2541.2691095315035
868,330.057065418088,-2539.3943667803496
869,323.4859105223263,-2537.8663940193205
870,315.81839837234867,-2536.730302173446
871,307.231797416609,-2536.0102139399705
872,297.9476253117256,-2535.708487757474
873,288.2173071687445,-2535.8048636648837
874,278.2799339671134,-2536.257536154486
875,268.3557007011279,-2537.0036299990693
876,258.6470015874099,-2537.9603514534847
877,249.33755225478544,-2539.0253676045404
878,240.58921337721824,-2540.078527528689
879,232.52877310854,-2541.002242706641
880,225.23884739876192,-2541.695137021137
881,218.75604512205436,-2542.071814677766
882,213.07224473498542,-2542.0682708018016
883,208.15252942109367,-2541.6551334514356
884,203.9389372485765,-2540.8402306517405
885,200.34947242149025,-2539.6681227715617
886,197.27751796746543,-2538.218204004972
887,194.59270165195494,-2536.5992838187262
888,192.15769949029234,-2534.9320268239903
889,189.84285838724537,-2533.3347542705533
890,187.52837862041505,-2531.925476211887
891,185.11366861705412,-2530.8216106619047
892,182.53154937319883,-2530.121385383435
893,179.75185701216225,-2529.8986922605955
894,176.78194985695396,-2530.202879533837
895,173.6678206540872,-2531.058426431295
896,170.49670990922837,-2532.464713033884
897,167.38406739241958,-2534.404434439722
898,164.45864037193903,-2536.8526958861416
899,161.860909726986,-2539.7763462207795
900,159.733376049982,-2543.1330091608984
901,158.19418094958704,-2546.8771107356624
902,157.32862997446932,-2550.9622814523195
903,157.18835689603702,-2555.341418548581
904,157.78999288182274,-2559.9663471474223
905,159.11150116740987,-2564.7832065064
906,161.09901639194388,-2569.729836029733
907,163.67794849530216,-2574.735023582183
908,166.75375186352107,-2579.718429324099
909,170.2172605134123,-2584.599126663106
910,173.9818190369405,-2589.357080798176
911,177.99921171433246,-2594.0593437216125
912,182.2606054150707,-2598.85999343897
913,186.79790945156952,-2604.001188421726
914,191.6872253470826,-2609.822354870431
915,197.05356757345524,-2616.762361364373
916,203.07571237290009,-2625.352816789799
917,209.98685174938166,-2636.217666882248
918,218.06531263071327,-2650.0347116152134
919,227.5285188810525,-2667.186851303665
920,238.4750678278454,-2687.576061949114
921,250.88380589183342,-2710.621601255713
922,264.6124440853784,-2735.259560805248
923,279.3962060909843,-2759.940526753842
924,294.8318962152878,-2782.6315613317297
925,310.346271612362,-2800.8249145917384
926,325.19198069690424,-2811.539004699894
927,338.46295718988245,-2811.387672997978
928,349.3252224749723,-2797.426697707979
929,357.17418631575055,-2767.717911431717
930,361.63752393558354,-2721.339436525046
931,362.575880410059,-2658.3857209757048
932,360.08295937553214,-2579.9686347575953
933,354.499938570861,-2488.218481412015
934,346.45769333948385,-2386.282958299926
935,336.8836069951811,-2278.3270090243095
936,326.991053806941,-2169.4741592402816
937,318.0085929028691,-2064.8184556718834
938,310.94433251844646,-1968.6069705210266
939,306.5787663068873,-1884.215235822973
940,305.46476946588666,-1814.1478344318764
941,307.9288463595964,-1760.0386685658693
942,314.06936370647543,-1722.6451683439304
943,323.7388157623646,-1701.8350229124107
944,336.5400482365396,-1696.5835382595715
945,351.82905088161544,-1704.986958206813
946,368.8834312439066,-1724.5980793910467
947,387.0942651139811,-1752.7706887704962
948,405.9751080980632,-1786.6751879529834
949,425.16194754717526,-1823.2981998297328
950,444.41150320795543,-1859.4400527025086
951,463.5918661757116,-1891.7150627633391
952,482.6682563001931,-1916.570192915777
953,501.69956270245893,-1930.2902950664438
954,520.8375694419676,-1929.0280689748781
955,540.2661425435853,-1909.8836892961533
956,560.110695671511,-1872.2730207185748
957,580.4318798692298,-1818.0158095382328
958,601.2255936261193,-1751.3357832376755
959,622.4238127685257,-1678.861769908943
960,643.9043221369895,-1609.628678127152
961,665.5173988059474,-1555.0716617554774
962,687.0942076208646,-1529.0238429817184
963,708.447488636693,-1547.6473616332119
964,729.3965604552998,-1625.1243514648445
965,749.8081910539377,-1766.8691950413101
966,769.6003933085399,-1968.9316589155376
967,788.7424249937186,-2217.9968936287137
968,807.2547877980244,-2491.3854584198416
969,825.20389213933,-2757.0447802740628
970,842.6648994473412,-2973.4876655605703
971,859.7056350752925,-3089.7660174196344
972,876.3861126312102,-3045.58056223001
973,892.7437562479757,-2785.1615714630643
974,908.7664776232383,-2284.567331892057
975,924.3896722729651,-1554.868490983455
976,939.496218690233,-642.1480546615984
977,953.9162772151167,372.49884990448516
978,967.4365708725921,1372.926491689755
979,979.9064233600403,2207.5897819166653
980,991.2956672055482,2689.358256660021
981,1001.6949618743131,2595.6359648386137
982,1011.3170176412787,1711.5189495554912
983,1020.498846267264,-63.49550460770365
984,1029.7022776988551,-2699.3039590903386
985,1039.5139697689328,-6035.19682397169
986,1050.645557369988,-9779.858470081517
987,1063.9182584242742,-13511.297973937648
988,1080.0320715273708,-16676.00260404134
989,1099.4084752309886,-18588.373703377725
990,1122.187731413197,-18430.773125214873
991,1148.239953903964,-15384.196146847698
992,1177.1966805233715,-9037.844022087622
993,1208.4569724049638,530.8447915646557
994,1241.1874139957495,12756.194632918852
995,1274.3221195710985,26584.292677839658
996,1306.5732502498765,40472.93027505574
997,1336.7018200905356,52390.614885176874
998,1363.7533318428568,59815.75258510373
999,1387.0649406375908,59736.623497447385
